Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0385_131_155/302_150/world_302_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0126_66_90/99_85/world_99_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_131_155/281_150/world_281_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_1_25/95_20/world_95_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0023_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0023_131_155/22_150/world_22_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0135_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0135_66_90/108_85/world_108_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0231_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0231_1_25/180_20/world_180_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0515_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0515_1_25/406_20/world_406_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0024_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0024_131_155/23_150/world_23_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0159_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0159_131_155/119_150/world_119_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0211_1_25...
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_1_25/200_20/world_200_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_1_25/346_20/world_346_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0180_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0180_1_25/139_20/world_139_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0131_66_90/104_85/world_104_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_1_25/229_20/world_229_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_66_90/229_85/world_229_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_66_90/322_85/world_322_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0535_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0535_1_25/425_20/world_425_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0508_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0508_1_25/399_20/world_399_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_1_25/85_20/world_85_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0394_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0394_66_90/310_85/world_310_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0121_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0121_66_90/94_85/world_94_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_1_25/219_20/world_219_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0075_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0075_66_90/72_85/world_72_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0064_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0064_131_155/61_150/world_61_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_66_90/174_85/world_174_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_131_155/0_150/world_0_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0412_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0412_1_25/326_20/world_326_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0093_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0093_1_25/75_20/world_75_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0348_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0348_131_155/265_150/world_265_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0424_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0424_66_90/338_85/world_338_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0005_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0005_66_90/4_85/world_4_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0278_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0278_66_90/224_85/world_224_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0359_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0359_131_155/276_150/world_276_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0499_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0499_1_25/391_20/world_391_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_1_25/329_20/world_329_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0388_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0388_66_90/304_85/world_304_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0123_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0123_131_155/96_150/world_96_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0529_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0529_66_90/419_85/world_419_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_66_90/12_85/world_12_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0447_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0447_131_155/361_150/world_361_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0504_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0504_1_25/395_20/world_395_20.json
Key frame is 19
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0039_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0039_66_90/37_85/world_37_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_131_155/112_150/world_112_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0522_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0522_66_90/412_85/world_412_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_131_155/210_150/world_210_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0394_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0394_131_155/310_150/world_310_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0303_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0303_131_155/245_150/world_245_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_66_90/219_85/world_219_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0010_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0010_1_25/9_20/world_9_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0051_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0051_131_155/48_150/world_48_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_66_90/161_85/world_161_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0318_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0318_66_90/252_85/world_252_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_1_25/59_20/world_59_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_131_155/85_150/world_85_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0361_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0361_131_155/278_150/world_278_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0437_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0437_1_25/351_20/world_351_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0008_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0008_1_25/7_20/world_7_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0515_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0515_66_90/406_85/world_406_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0430_1_25/344_20/world_344_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0461_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0461_131_155/374_150/world_374_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0157_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0157_66_90/117_85/world_117_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_131_155/12_150/world_12_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0199_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0199_66_90/154_85/world_154_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0124_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0124_1_25/97_20/world_97_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0099_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0099_66_90/81_85/world_81_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0134_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0134_131_155/107_150/world_107_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_131_155/433_150/world_433_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0454_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0454_131_155/368_150/world_368_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0401_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0401_1_25/317_20/world_317_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0365_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0365_1_25/282_20/world_282_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0286_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0286_131_155/228_150/world_228_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0542_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0542_131_155/431_150/world_431_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0009_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0031_66_90/30_85/world_30_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0557_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0557_1_25/441_20/world_441_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0500_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0500_131_155/392_150/world_392_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0003_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0003_131_155/2_150/world_2_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0541_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0541_66_90/430_85/world_430_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0414_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0414_1_25/328_20/world_328_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0027_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0027_1_25/26_20/world_26_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0397_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0397_131_155/313_150/world_313_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0296_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0296_66_90/238_85/world_238_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0455_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0455_131_155/369_150/world_369_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0011_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0011_1_25/10_20/world_10_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0499_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0499_131_155/391_150/world_391_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_66_90/234_85/world_234_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0439_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0439_66_90/353_85/world_353_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0403_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0403_66_90/319_85/world_319_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0247_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0247_1_25/196_20/world_196_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0388_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0388_131_155/304_150/world_304_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0349_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0349_66_90/266_85/world_266_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0120_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0120_131_155/93_150/world_93_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0286_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0286_1_25/228_20/world_228_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0502_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0502_131_155/394_150/world_394_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0154_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0154_1_25/115_20/world_115_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0420_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0420_131_155/334_150/world_334_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0052_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0052_1_25/49_20/world_49_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0063_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0063_1_25/60_20/world_60_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0021_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0021_131_155/20_150/world_20_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_131_155/443_150/world_443_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0055_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0055_1_25/52_20/world_52_20.json
Key frame is 19
Total frame number 25
